Compiling GPU engine code:

***********enter Sim construction function!

cfg.ccMethod: 1
  Agent entity created for tensor access. Python can now access tensors.
Initialization finished
======================================================
=== pass_config_data_and_gen_network_entt ===
topo_tensor.data: 0,0,0,0,0,0,
Tensor data availability: Topo=Empty, Fib=Empty
No tensor data available yet - entities will be created when data arrives
======================================================
======================================================
=== pass_config_data_and_gen_network_entt ===
topo_tensor.data: 6144,
Tensor data availability: Topo=Available, Fib=Available

=== Creating network entities based on tensor data ===
  1. Parsing topo tensor data...
   ✓ Topo data parsed: num_link=6144, num_net_npu=1024, num_switch=320
  2. Parsing fib tensor data...
   ✓ Fib data parsed: 59609088 entries processed
  3. Creating network entities with parsed data...
    *******generate_switch*******
    Total 320 switches
   ✓ Created 320 switches
    *******Generate in ports*******
   ✓ Created 5120 ingress ports
    enter generate_egress_port_and_nic
   ✓ Created 5120 egress ports
    enter generate_host
Total 320 switches, 5120 in_ports, 5120 e_ports, 1024 net_npus
   ✓ Created 1024 NPUs
=== Network entity creation completed ===
======================================================
set flow id 864: 864->865 10000000, 
set flow id 320: 320->321 10000000, 
set flow id 480: 480->481 10000000, 
set flow id 832: 832->833 10000000, 
set flow id 672: 672->673 10000000, 
set flow id 768: 768->769 10000000, 
set flow id 32: 32->33 10000000, 
set flow id 928: 928->929 10000000, 
set flow id 576: 576->577 10000000, 
set flow id 416: 416->417 10000000, 
set flow id 992: 992->993 10000000, 
set flow id 288: 288->289 10000000, 
set flow id 544: 544->545 10000000, 
set flow id 512: 512->513 10000000, 
set flow id 256: 256->257 10000000, 
set flow id 321: 321->322 10000000, 
set flow id 896: 896->897 10000000, 
set flow id 481: 481->482 10000000, 
set flow id 192: 192->193 10000000, 
set flow id 417: 417->418 10000000, 
set flow id 736: 736->737 10000000, 
set flow id 993: 993->994 10000000, 
set flow id 289: 289->290 10000000, 
set flow id 545: 545->546 10000000, 
set flow id 96: 96->97 10000000, 
set flow id 513: 513->514 10000000, 
set flow id 257: 257->258 10000000, 
set flow id 960: 960->961 10000000, 
set flow id 448: 448->449 10000000, 
set flow id 0: 0->1 10000000, 
set flow id 352: 352->353 10000000, 
set flow id 769: 769->770 10000000, 
set flow id 800: 800->801 10000000, 
set flow id 384: 384->385 10000000, 
set flow id 640: 640->641 10000000, 
set flow id 160: 160->161 10000000, 
